Destination;Group;Rate
LUXEMBOURG GSM TANGO;LUZ2;0.0827
LUXEMBOURG PRS;;0.1538
MACAO;;0.0533
MACAO GSM;;0.0821
MACEDONIA;;0.1324
MACEDONIA GSM;;0.315
MADAGASCAR;;0.5063
MADAGASCAR GSM;;0.5009
MADAGASCAR GSM AIRTEL;;0.6216
MADAGASCAR GSM ORA;;0.585
MADAGASCAR GSM TELMA;;0.5
MADAGASCAR PRS;;2.5
MALAWI;;0.3293
MALAWI GSM;;0.202
MALAYSIA;;0.0103
MALAYSIA GSM;;0.0114
MALDIVE ISLANDS;;0.6713
MALDIVE ISLANDS GSM;;0.6883
MALI;;0.1765
MALI GSM ATEL;;0.3506
MALI GSM MALITEL;;0.3349
MALI GSM ORANGE;;0.3296
MALTA;;0.009
MALTA GSM;;0.0087
MARITIME COMMUNICATIONS PARTNER;;1.415
MARSHALL ISLANDS;;2.5
MARTINIQUE;;0.0047
MARTINIQUE;EEA;0.0023
MARTINIQUE GSM;;0.07
MARTINIQUE GSM;EEA;0.0105
MARTINIQUE GSM DIGI;;0.07
MARTINIQUE GSM DIGI;EEA;0.0105
MARTINIQUE GSM ONLY;;0.07
MARTINIQUE GSM ONLY;EEA;0.0105
MARTINIQUE GSM ORA;;0.07
MARTINIQUE GSM ORA;EEA;0.0105
MAURITANIA;;0.425
MAURITANIA GSM CHINGUITEL;;0.4613
MAURITANIA GSM MATEL;;0.5538
MAURITANIA GSM MAURITEL;;0.4375
MAURITIUS;;0.0738
MAURITIUS GSM;;0.0737
MAYOTTE GSM ORANGE;;0.07
MAYOTTE GSM ORANGE;EEA;0.0105
MAYOTTE GSM OTM;;0.07
MAYOTTE GSM OTM;EEA;0.0105
MAYOTTE ISLAND;;0.0048
MAYOTTE ISLAND;EEA;0.0023
MAYOTTE ISLAND GSM;;0.07
MAYOTTE ISLAND GSM;EEA;0.0105
MAYOTTE ISLAND GSM SRR;;0.07
MAYOTTE ISLAND GSM SRR;EEA;0.0105
MEXICO;;0.125
MEXICO GSM;;0.25
MEXICO GSM ZONE2;;0.125
MEXICO GSM ZONE3;;0.125
MEXICO ZONE2;;0.125
MEXICO ZONE3;;0.125
MICRONESIA;;0.458
MOLDOVA;;0.2699
MOLDOVA GSM;;0.2625
MOLDOVA GSM MOLDCELL;;0.2637
MOLDOVA GSM ORANGE;;0.2088
MOLDOVA PRIDNESTROVI;;0.1788
MONACO;;0.0562
MONACO GSM;;0.25
MONGOLIA;;0.0173
MONGOLIA GSM;;0.0122
MONTENEGRO;;0.1374
MONTENEGRO GSM;;0.3321
MONTSERRAT;;0.2409
MOROCCO;;0.0125
MOROCCO GLOBALSTAR;;0.625
MOROCCO GSM;;0.4288
MOROCCO GSM IAM;;0.4313
MOROCCO GSM MEDITEL;;0.4313
MOROCCO GSM WANA FULL MOBILITY;;0.4299
MOROCCO GSM WANA REST MOBILITY;;0.25
MOROCCO IAM;;0.0125
MOROCCO MEDITEL;;0.1388
MOROCCO WANA;;0.0775
MOZAMBIQUE;;0.0409
MOZAMBIQUE GSM;;0.225
MOZAMBIQUE GSM MCEL;;0.1588
MOZAMBIQUE GSM VODA;;0.2238
MYANMAR;;0.0495
MYANMAR GSM OOREDOO;;0.2388
NAMIBIA;;0.049
NAMIBIA GSM LEO;;0.0363
NAMIBIA GSM MTC;;0.0352
NAURU;;1.25
NEPAL;;0.1288
NEPAL GSM;;0.0936
NEPAL GSM SPICES;;0.1495
NETHERLANDS;;0.3125
NETHERLANDS;NLZ1;0.0088
NETHERLANDS ANT;;0.1185
NETHERLANDS ANT GSM;;0.1085
NETHERLANDS ANT SAINT MARTIN;;0.1137
NETHERLANDS GSM;;0.225
NETHERLANDS GSM;NLZ1;0.0073
NETHERLANDS GSM KPN;;0.225
NETHERLANDS GSM KPN;NLZ1;0.0073
NETHERLANDS GSM LYCAMOBILE;;0.225
NETHERLANDS GSM LYCAMOBILE;NLZ1;0.0073
NETHERLANDS GSM TELF;;0.225
NETHERLANDS GSM TELF;NLZ1;0.0073
NETHERLANDS GSM TL2;;0.225
NETHERLANDS GSM TL2;NLZ1;0.0073
NETHERLANDS GSM TMOB;;0.225
NETHERLANDS GSM TMOB;NLZ1;0.0073
NETHERLANDS GSM VODA;;0.225
NETHERLANDS GSM VODA;NLZ1;0.0073
NEW CALEDONIA;;0.1875
NEW CALEDONIA GSM;;0.1875
NEW ZEALAND;;0.0084
NEW ZEALAND GSM;;0.0334
NEW ZEALAND GSM VODA;;0.0301
NICARAGUA;;0.1063
NICARAGUA GSM;;0.2237
NIGER;;0.1895
NIGER GSM;;0.2689
NIGER GSM AIRTEL;;0.2713
NIGER GSM ORANGE;;0.175
NIGERIA;;0.086
NIGERIA GSM;;0.075
NIGERIA GSM AIRTEL;;0.075
NIGERIA GSM GLOBACOM;;0.075
NIGERIA GSM MTN;;0.0869
NIGERIA GSM NITEL;;0.0864
NIUE;;1.25
NORTH KOREA;;0.344
NORTHERN MARIANA ISLAND;;0.0563
NORTHERN MARIANA ISLANDS GSM;;0.0563
NORWAY;;0.004
NORWAY GSM;;0.0075
NORWAY GSM NETCOM;;0.0075
NORWAY GSM TELENOR;;0.0075
NORWAY PRS;;0.1004
OMAN;;0.0888
OMAN GSM;;0.2612
ONAIR GSM AIRCRAFT;;0.6813
PAKISTAN;;0.0413
PAKISTAN GSM;;0.0351
PAKISTAN GSM MOBLINK;;0.0357
PAKISTAN GSM TELENOR;;0.0324
PAKISTAN GSM UFONE;;0.0362
PAKISTAN GSM WARID;;0.034
PAKISTAN GSM ZONG;;0.0373
PALAU;;2.5
PALESTINE;;0.135
PALESTINE GSM;;0.1561
PANAMA;;0.011
PANAMA GSM;;0.0879
PAPUA NEW GUINEA;;1.25
PAPUA NEW GUINEA GSM;;1.25
PARAGUAY;;0.022
PARAGUAY ASUNCION;;0.0212
PARAGUAY GSM;;0.0352
PERU;;0.0038
PERU GSM;;0.0131
PERU GSM MOVISTAR;;0.0131
PERU LIMA;;0.0027
PERU RURAL;;0.0123
PHILIPPINES;;0.0809
PHILIPPINES GSM;;0.1461
PHILIPPINES GSM GLOB;;0.0995
PHILIPPINES GSM SMAR;;0.0973
POLAND;;0.0077
POLAND GSM;;0.0399
POLAND GSM ERA;;0.1205
POLAND GSM ERA;PLZ1;0.014
POLAND GSM ORANGE;;0.0943
POLAND GSM ORANGE;PLZ1;0.014
POLAND GSM PLUS;;0.0934
POLAND GSM PLUS;PLZ1;0.014
POLAND GSM PM4;;0.0906
POLAND GSM PM4;PLZ1;0.014
POLAND OLO;;0.0116
POLAND PRS;;0.0084
PORTUGAL;;0.0193
PORTUGAL;EED;0.001
PORTUGAL GSM MEO;;0.0788
PORTUGAL GSM MEO;CH2;0.0788
PORTUGAL GSM MEO;CH3;0.0788
PORTUGAL GSM MEO;EEA;0.0094
PORTUGAL GSM NOS;;0.0788
PORTUGAL GSM NOS;EEA;0.0094
PORTUGAL GSM VODAFONE;;0.0788
PORTUGAL GSM VODAFONE;AO1;0.1313
PORTUGAL GSM VODAFONE;EEA;0.0094
PORTUGAL GSM VODAFONE;GWN;0.4438
PORTUGAL GSM VODAFONE;MZ1;0.302
PUERTO RICO;;0.0058
PUERTO RICO GSM;;0.0048
QATAR;;0.1625
QATAR GSM;;0.1455
QATAR GSM VODAFONE;;0.1455
REUNION;;0.0048
REUNION;EEA;0.0023
REUNION GSM ORANGE;;0.07
REUNION GSM ORANGE;EEA;0.0105
REUNION GSM OTM;;0.07
REUNION GSM OTM;EEA;0.0105
REUNION GSM SRR;;0.07
REUNION GSM SRR;EEA;0.0105
REUNION SRR;;0.004
REUNION SRR;EEA;0.0023
ROMANIA;;0.0036
ROMANIA ASTRAL;;0.0036
ROMANIA BUCHAREST;;0.0021
ROMANIA GSM;;0.012
ROMANIA GSM COSMOROM;;0.012
ROMANIA GSM ORANGE;;0.012
ROMANIA GSM TELEMOBIL;;0.012
ROMANIA GSM VODAFONE;;0.012
RUSSIA ABKHAZIA;;0.2094
RUSSIA GSM;;0.2061
RUSSIA GSM BEELINE;;0.2063
RUSSIA GSM MEGAFON;;0.1813
RUSSIA GSM MTS;;0.1288
RUSSIA MOSCOW;;0.0109
RUSSIA PRS;;2.5
RUSSIA ST PETERSBURG;;0.0085
RUSSIA ZONE 1;;0.0166
RUSSIA ZONE 2;;0.0188
RUSSIA ZONE 3;;0.0226
RUSSIA ZONE 4;;0.0266
RUSSIA ZONE 5;;0.0525
RWANDA;;0.3013
RWANDA GSM;;0.2375
RWANDA GSM MTN;;0.2453
SAMOA;;1.25
SAN MARINO;;0.0126
SAN MARINO GSM;;0.1739
SAN MARINO PRS;;2.5
SAO TOME;;0.9688
SAT INMARSAT A;;6.25
SAT INMARSAT B;;1.463
SAT INMARSAT BGAN HSD;;6.1634
SAT INMARSAT BGAN ISDN;;4.6249
SAT INMARSAT BGAN LSV;;2.6415
SAT INMARSAT GAN FLEET HSD;;5.4737
SAT INMARSAT M;;1.2721
SAT INMARSAT MINI M;;0.9963
SAT OTHERS;;10
SAUDI ARAB GSM MOBIL;;0.1476
SAUDI ARAB GSM ZAIN;;0.0938
SAUDI ARABIA;;0.07
SAUDI ARABIA GSM;;0.125
SAUDI ARABIA GSM STC;;0.1094
SAUDI ARABIA GSM VIRGIN;;0.0982
SEANET MARITIME;;5.6364
SENEGAL;;0.1975
SENEGAL EXPRESSO;;0.3439
SENEGAL GSM EXPRESSO;;0.3313
SENEGAL GSM ORANGE;;0.3165
SENEGAL GSM TIGO;;0.3561
SERBIA;;0.133
SERBIA GSM;;0.3501
SERBIA GSM MTS;;0.2812
SERBIA GSM TELENOR;;0.3008
SEYCHELLES;;0.5756
SEYCHELLES GSM;;0.5756
SIERRA LEONE;;0.5333
SIERRA LEONE GSM;;0.3637
SINGAPORE;;0.0088
SINGAPORE GSM;;0.0055
SLOVAKIA;;0.0033
SLOVAKIA GSM;;0.0285
SLOVAKIA GSM EUROTEL;;0.0264
SLOVAKIA GSM ORANGE;;0.0264
SLOVENIA;;0.1543
SLOVENIA;PLZ1;0.0088
SLOVENIA GSM;;0.3787
SLOVENIA GSM;PLZ1;0.025
SLOVENIA GSM IPKO;;0.3787
SLOVENIA GSM IPKO;PLZ1;0.025
SLOVENIA GSM MOBITEL;;0.3787
SLOVENIA GSM MOBITEL;PLZ1;0.025
SLOVENIA GSM SIMOBIL;;0.3787
SLOVENIA GSM SIMOBIL;PLZ1;0.025
SLOVENIA PRS;;2.5
SOLOMON ISLANDS;;1.25
SOMALIA;;0.475
SOMALIA GSM;;0.3126
SOUTH AFRICA;;0.0816
SOUTH AFRICA GSM;;0.0816
SOUTH AFRICA GSM MTN;;0.1119
SOUTH AFRICA GSM TELKOM;;0.1625
SOUTH AFRICA GSM VO;;0.1337
SOUTH AFRICA PRS;;0.1308
SOUTH KOREA;;0.0039
SOUTH KOREA GSM;;0.0103
SOUTH OSSETIA;;0.2015
SOUTH SUDAN;;0.3068
SPAIN;;0.0022
SPAIN GSM;;0.1
SPAIN GSM;ESM1;0.0088
SPAIN GSM;ESM2;0.0338
SPAIN GSM LYCAMOBILE;;0.1
SPAIN GSM LYCAMOBILE;ESM1;0.0088
SPAIN GSM LYCAMOBILE;ESM2;0.0338
SPAIN GSM M2M;;0.0975
SPAIN GSM ORANGE;;0.1
SPAIN GSM ORANGE;ESM1;0.0088
SPAIN GSM ORANGE;ESM2;0.0338
SPAIN GSM TELEFONICA;;0.1
SPAIN GSM TELEFONICA;ESM1;0.0088
SPAIN GSM TELEFONICA;ESM2;0.0338
SPAIN GSM VODAFONE;;0.1625
SPAIN GSM VODAFONE;ESV1;0.0088
SPAIN GSM VODAFONE;ESV2;0.0338
SPAIN GSM VODAFONE;ESV3;0.1
SPAIN GSM YOIGO;;0.1
SPAIN GSM YOIGO;ESM1;0.0088
SPAIN GSM YOIGO;ESM2;0.0338
SPAIN PRS;;0.5
SRI LANKA;;0.1324
SRI LANKA GSM;;0.1513
SRI LANKA GSM AIRTEL;;0.1513
SRI LANKA GSM ETISALAT;;0.1513
SRI LANKA GSM MOBITEL;;0.1513
SRI LANKA GSM MTN;;0.1513
ST HELENA;;2.5
ST KITTS NEVIS;;0.1641
ST LUCIA;;0.205
ST PIERRE;;0.1293
ST PIERRE GSM;;0.2042
ST VINCENT;;0.1667
SUDAN;;0.1201
SUDAN GSM;;0.1375
SUDAN GSM MOBITEL;;0.1175
SUDAN GSM MTN;;0.1392
SUDAN GSM SUDATEL;;0.1199
SURINAME;;0.25
SURINAME GSM;;0.375
SWAZILAND;;0.0851
SWAZILAND GSM;;0.2
SWEDEN;;0.0018
SWEDEN GSM;;0.0088
SWEDEN GSM COMVIQ;;0.0088
SWEDEN GSM HI3G;;0.0088
SWEDEN GSM TELENOR;;0.0088
SWEDEN GSM TELIA;;0.0088
SWEDEN PRS;;0.0018
SWITZERLAND;;0.0075
SWITZERLAND GSM;;0.2563
SWITZERLAND GSM;AT1;0.75
SWITZERLAND GSM;BALT;0.75
SWITZERLAND GSM;CZ1;0.75
SWITZERLAND GSM;EAST;0.75
SWITZERLAND GSM;ES1;0.75
SWITZERLAND GSM;FR1;0.75
SWITZERLAND GSM;GR1;0.75
SWITZERLAND GSM;HU1;0.75
SWITZERLAND GSM;IT1;0.75
SWITZERLAND GSM;MAG;0.75
SWITZERLAND GSM;NOCL;0.75
SWITZERLAND GSM;PL1;0.75
SWITZERLAND GSM;PT1;0.75
SWITZERLAND GSM CABLECOM;;0.3771
SWITZERLAND GSM LYCATEL;;0.0551
SWITZERLAND GSM ORA;;0.0429
SWITZERLAND GSM ORA;AT1;0.0416
SWITZERLAND GSM ORA;BALT;0.3181
SWITZERLAND GSM ORA;CZ1;0.3181
SWITZERLAND GSM ORA;EAST;0.3181
SWITZERLAND GSM ORA;ES1;0.0416
SWITZERLAND GSM ORA;FR1;0.0881
SWITZERLAND GSM ORA;GR1;0.2476
SWITZERLAND GSM ORA;HU1;0.1099
SWITZERLAND GSM ORA;IT1;0.0988
SWITZERLAND GSM ORA;MAG;0.3181
SWITZERLAND GSM ORA;NOCL;0.371
SWITZERLAND GSM ORA;PL1;0.184
SWITZERLAND GSM ORA;PT1;0.1416
SWITZERLAND GSM ORA;TRZ1;0.1039
SWITZERLAND GSM SUN;;0.0416
SWITZERLAND GSM SUN;BALT;0.343
SWITZERLAND GSM SUN;CZ1;0.371
SWITZERLAND GSM SUN;EAST;0.3499
SWITZERLAND GSM SUN;ES1;0.0416
SWITZERLAND GSM SUN;FR1;0.0419
SWITZERLAND GSM SUN;GR1;0.3748
SWITZERLAND GSM SUN;HU1;0.1411
SWITZERLAND GSM SUN;IT1;0.12
SWITZERLAND GSM SUN;MAG;0.3181
SWITZERLAND GSM SUN;NOCL;0.3748
SWITZERLAND GSM SUN;PL1;0.1486
SWITZERLAND GSM SUN;PT1;0.0458
SWITZERLAND GSM SUN;TRZ1;0.1039
SWITZERLAND GSM SWIS;;0.0313
SWITZERLAND GSM SWIS;AT1;0.0416
SWITZERLAND GSM SWIS;BALT;0.316
SWITZERLAND GSM SWIS;CZ1;0.0739
SWITZERLAND GSM SWIS;EAST;0.316
SWITZERLAND GSM SWIS;FR1;0.0743
SWITZERLAND GSM SWIS;GR1;0.0743
SWITZERLAND GSM SWIS;HU1;0.0739
SWITZERLAND GSM SWIS;IT1;0.0739
SWITZERLAND GSM SWIS;MAG;0.316
SWITZERLAND GSM SWIS;NOCL;0.316
SWITZERLAND GSM SWIS;PL1;0.1163
SWITZERLAND GSM SWIS;PT1;0.0315
SWITZERLAND GSM SWIS;TRZ1;0.1166
SWITZERLAND PRS;;0.015
SYRIA;;0.225
SYRIA GSM;;0.225
T-SYS INTERNATIONAL;;0.025
TAIWAN;;0.0109
TAIWAN GSM;;0.0759
TAJIKISTAN;;0.1293
TAJIKISTAN GSM;;0.1486
TANZANIA;;0.2686
TANZANIA GSM;;0.2763
TANZANIA GSM AIRTEL;;0.2583
TANZANIA GSM VODACOM;;0.2763
TELENOR CONNEXION;;2.5
THAILAND;;0.0076
THAILAND GSM;;0.0271
THAILAND GSM DTAC;;0.0271
THURAYA;;1.3113
TOGO;;0.2425
TOGO GSM;;0.2258
TOGO GSM MOOV;;0.31
TOKELAU;;1.25
TONGA;;1.25
TONGA GSM;;1.25
TRINIDAD & TOBAGO;;0.197
TRINIDAD GSM DIGICEL;;0.197
TRINIDAD-TOBAGO GSM;;0.197
TUNISIA;;0.6038
TUNISIA GSM LYCAMOBILE;;0.61
TUNISIA GSM OOREDOO;;0.6098
TUNISIA GSM ORANGE;;0.7062
TUNISIA GSM TUNTEL;;0.6038
TUNISIA ORANGE;;0.7125
TUNISIA PRS;;2.5
TURKEY;;0.0294
TURKEY CITIES;;0.0244
TURKEY GSM;;0.1313
TURKEY GSM TURKCELL;;0.1625
TURKEY GSM VODAFONE;;0.1244
TURKEY PRS;;2.5
TURKMENISTAN;;0.0971
TURKS & CAICOS;;0.1991
TURKS & CAICOS GSM;;0.2029
TUVALU;;1.25
UGANDA;;0.2717
UGANDA GSM AIRTEL;;0.2583
UGANDA GSM MTN;;0.2085
UGANDA GSM OTHERS;;0.2608
UK;;0.0013
UK FREEPHONE;;0.0029
UK GSM;;0.1899
UK GSM ALTERNATIVE NETWORK;;0.16
UK GSM HI3G;;0.0071
UK GSM O2;;0.0071
UK GSM ORANGE;;0.0071
UK GSM TMOBILE;;0.0071
UK GSM VODAFONE;;0.0071
UK LOCAL CALL;;0.0938
UK LOCAL CALL PLUS;;0.1124
UK NATIONAL CALL;;0.1686
UK NATIONAL CALL PLUS;;0.1686
UK O3;;0.0125
UK PRS;;0.2249
UKRAINE;;0.1063
UKRAINE CITIES;;0.1093
UKRAINE GSM;;0.1788
UKRAINE GSM ASTELIT;;0.185
UKRAINE GSM KIEVSTAR;;0.174
UKRAINE GSM UMC;;0.185
UNITED ARAB EMIR;;0.1388
UNITED ARAB EMIR GSM;;0.1388
UNITED ARAB EMIR GSM DU;;0.1388
URUGUAY;;0.0375
URUGUAY GSM;;0.1202
USA;;0.0024
USA ALASKA;;0.0375
USA FREE PHONE;;0.0063
USA HAWAII;;0.0375
USA OLO;;0.0063
UZBEKISTAN;;0.0868
UZBEKISTAN GSM;;0.0838
VANUATU;;1.25
VENEZUELA;;0.0133
VENEZUELA CARACAS;;0.0107
VENEZUELA GSM;;0.0739
VENEZUELA GSM DIGI;;0.065
VENEZUELA GSM MOVILNET;;0.0291
VENEZUELA GSM TELCEL;;0.0691
VENEZUELA OTHER CITIES;;0.0133
VIETNAM;;0.0531
VIETNAM CITIES;;0.0581
VIETNAM GSM;;0.0605
VIETNAM GSM VIETTEL;;0.0605
VIRGIN ISLANDS UK;;0.15
VIRGIN ISLANDS USA;;0.125
WALLIS & FUTUNA;;0.2375
YEMEN;;0.1188
YEMEN GSM;;0.1319
YEMEN GSM MTN;;0.1163
ZAMBIA;;0.313
ZAMBIA GSM;;0.3155
ZAMBIA GSM AIRTEL;;0.3726
ZAMBIA GSM MTN;;0.4045
ZIMBABWE;;0.1713
ZIMBABWE GSM ECONET;;0.4004
ZIMBABWE GSM NETONE;;0.2225
ZIMBABWE GSM TELECEL;;0.3006
